=== VTF Upscaler 7.0.0 Log — 2026-03-26 12:31:35 ===

[12:31:35] ⚡ Using cached scan for 736 files (instant)...
[12:31:35] ⊖ Skipped 58 files: 32x already 4096x4096, 9x mask texture, 2x 4096x2048, 1x 2048x4096
[12:31:35] 🔍 Scan done: 678 to upscale (138.8 MB), 58 skipped | batch size: 181
[12:31:35] 📦 Batch 1/4 (181 files)...
[12:32:09] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0159.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0159.png done
[12:32:09] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0162.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0162.png done
[12:32:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0164.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0164.png done
[12:32:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0161.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0161.png done
[12:32:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0163.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0163.png done
[12:32:10] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0166.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0166.png done
[12:32:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0165.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0165.png done
[12:32:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0168.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0168.png done
[12:32:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0167.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0167.png done
[12:32:11] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0170.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0170.png done
[12:32:12] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0169.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0169.png done
[12:32:12] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0172.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0172.png done
[12:32:12] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0171.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0171.png done
[12:32:12] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0174.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0174.png done
[12:32:13] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0176.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0176.png done
[12:32:13] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0173.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0173.png done
[12:32:13] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0175.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0175.png done
[12:32:13] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0178.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0178.png done
[12:32:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0180.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0180.png done
[12:32:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0177.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0177.png done
[12:32:14] [GPU] G:\_vtf_scratch\vtf_batch_1_1774528295\input/0179.bmp -> G:\_vtf_scratch\vtf_out_1_1774528295\output/0179.png done
[12:32:14] 🔄 GPU batch 1 pass 2/2 (8x multi-pass)...
[12:32:14] [GPU] [Split] Pass 1: 35 normal images (tile=1024)
[12:32:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[12:32:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[12:32:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[12:32:14] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[12:32:14] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[12:32:14] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[12:32:14] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[12:32:14] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[12:32:17] [GPU] G:\_vtf_scratch\_batch_NORMAL/0000.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0000.png done
[12:32:17] [GPU] G:\_vtf_scratch\_batch_NORMAL/0001.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0001.png done
[12:32:20] [GPU] G:\_vtf_scratch\_batch_NORMAL/0002.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0002.png done
[12:32:20] [GPU] G:\_vtf_scratch\_batch_NORMAL/0003.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0003.png done
[12:32:22] [GPU] G:\_vtf_scratch\_batch_NORMAL/0004.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0004.png done
[12:32:22] [GPU] G:\_vtf_scratch\_batch_NORMAL/0005.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0005.png done
[12:32:24] [GPU] G:\_vtf_scratch\_batch_NORMAL/0007.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0007.png done
[12:32:24] [GPU] G:\_vtf_scratch\_batch_NORMAL/0006.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0006.png done
[12:32:27] [GPU] G:\_vtf_scratch\_batch_NORMAL/0009.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0009.png done
[12:32:27] [GPU] G:\_vtf_scratch\_batch_NORMAL/0008.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0008.png done
[12:32:29] [GPU] G:\_vtf_scratch\_batch_NORMAL/0010.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0010.png done
[12:32:29] [GPU] G:\_vtf_scratch\_batch_NORMAL/0011.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0011.png done
[12:32:31] [GPU] G:\_vtf_scratch\_batch_NORMAL/0013.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0013.png done
[12:32:31] [GPU] G:\_vtf_scratch\_batch_NORMAL/0012.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0012.png done
[12:32:34] [GPU] G:\_vtf_scratch\_batch_NORMAL/0014.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0014.png done
[12:32:34] [GPU] G:\_vtf_scratch\_batch_NORMAL/0015.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0015.png done
[12:32:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0018.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0018.png done
[12:32:36] [GPU] G:\_vtf_scratch\_batch_NORMAL/0016.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0016.png done
[12:32:38] [GPU] G:\_vtf_scratch\_batch_NORMAL/0019.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0019.png done
[12:32:38] [GPU] G:\_vtf_scratch\_batch_NORMAL/0017.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0017.png done
[12:32:38] ⚠ GPU: vkAllocateMemory failed -2
[12:32:41] [GPU] G:\_vtf_scratch\_batch_NORMAL/0020.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0020.png done
[12:32:41] [GPU] G:\_vtf_scratch\_batch_NORMAL/0021.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0021.png done
[12:32:45] [GPU] G:\_vtf_scratch\_batch_NORMAL/0023.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0023.png done
[12:32:45] [GPU] G:\_vtf_scratch\_batch_NORMAL/0022.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0022.png done
[12:32:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0024.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0024.png done
[12:32:49] [GPU] G:\_vtf_scratch\_batch_NORMAL/0025.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0025.png done
[12:32:53] [GPU] G:\_vtf_scratch\_batch_NORMAL/0026.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0026.png done
[12:32:53] [GPU] G:\_vtf_scratch\_batch_NORMAL/0027.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0027.png done
[12:32:55] [GPU] G:\_vtf_scratch\_batch_NORMAL/0029.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0029.png done
[12:32:55] [GPU] G:\_vtf_scratch\_batch_NORMAL/0031.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0031.png done
[12:32:59] [GPU] G:\_vtf_scratch\_batch_NORMAL/0033.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0033.png done
[12:32:59] [GPU] G:\_vtf_scratch\_batch_NORMAL/0028.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0028.png done
[12:33:01] [GPU] G:\_vtf_scratch\_batch_NORMAL/0030.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0030.png done
[12:33:01] [GPU] G:\_vtf_scratch\_batch_NORMAL/0032.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0032.png done
[12:33:02] [GPU] G:\_vtf_scratch\_batch_NORMAL/0034.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0034.png done
[12:33:07] [GPU] [Split] Pass 2: 146 tall images (tile=512, height>=1024)
[12:33:07] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[12:33:07] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[12:33:07] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[12:33:07] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[12:33:07] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[4]  queueT=2[1]
[12:33:07] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[12:33:07] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/1/1
[12:33:07] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=16x16x16  int8-cm=16x16x16  bf16-cm=0  fp8-cm=0
[12:33:18] [GPU] G:\_vtf_scratch\_batch_TALL/0035.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0035.png done
[12:33:18] [GPU] G:\_vtf_scratch\_batch_TALL/0036.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0036.png done
[12:33:27] [GPU] G:\_vtf_scratch\_batch_TALL/0037.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0037.png done
[12:33:27] [GPU] G:\_vtf_scratch\_batch_TALL/0038.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0038.png done
[12:33:36] [GPU] G:\_vtf_scratch\_batch_TALL/0039.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0039.png done
[12:33:36] [GPU] G:\_vtf_scratch\_batch_TALL/0040.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0040.png done
[12:33:46] [GPU] G:\_vtf_scratch\_batch_TALL/0041.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0041.png done
[12:33:46] [GPU] G:\_vtf_scratch\_batch_TALL/0042.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0042.png done
[12:33:55] [GPU] G:\_vtf_scratch\_batch_TALL/0043.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0043.png done
[12:33:55] [GPU] G:\_vtf_scratch\_batch_TALL/0044.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0044.png done
[12:34:04] [GPU] G:\_vtf_scratch\_batch_TALL/0045.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0045.png done
[12:34:04] [GPU] G:\_vtf_scratch\_batch_TALL/0046.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0046.png done
[12:34:14] [GPU] G:\_vtf_scratch\_batch_TALL/0048.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0048.png done
[12:34:14] [GPU] G:\_vtf_scratch\_batch_TALL/0047.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0047.png done
[12:34:23] [GPU] G:\_vtf_scratch\_batch_TALL/0050.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0050.png done
[12:34:23] [GPU] G:\_vtf_scratch\_batch_TALL/0049.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0049.png done
[12:34:32] [GPU] G:\_vtf_scratch\_batch_TALL/0052.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0052.png done
[12:34:32] [GPU] G:\_vtf_scratch\_batch_TALL/0051.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0051.png done
[12:34:42] [GPU] G:\_vtf_scratch\_batch_TALL/0054.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0054.png done
[12:34:42] [GPU] G:\_vtf_scratch\_batch_TALL/0053.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0053.png done
[12:34:51] [GPU] G:\_vtf_scratch\_batch_TALL/0056.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0056.png done
[12:34:51] [GPU] G:\_vtf_scratch\_batch_TALL/0055.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0055.png done
[12:35:00] [GPU] G:\_vtf_scratch\_batch_TALL/0060.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0060.png done
[12:35:00] [GPU] G:\_vtf_scratch\_batch_TALL/0058.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0058.png done
[12:35:10] [GPU] G:\_vtf_scratch\_batch_TALL/0057.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0057.png done
[12:35:10] [GPU] G:\_vtf_scratch\_batch_TALL/0062.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0062.png done
[12:35:19] [GPU] G:\_vtf_scratch\_batch_TALL/0059.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0059.png done
[12:35:19] [GPU] G:\_vtf_scratch\_batch_TALL/0064.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0064.png done
[12:35:28] [GPU] G:\_vtf_scratch\_batch_TALL/0061.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0061.png done
[12:35:28] [GPU] G:\_vtf_scratch\_batch_TALL/0063.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0063.png done
[12:35:37] [GPU] G:\_vtf_scratch\_batch_TALL/0066.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0066.png done
[12:35:38] [GPU] G:\_vtf_scratch\_batch_TALL/0065.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0065.png done
[12:35:47] [GPU] G:\_vtf_scratch\_batch_TALL/0068.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0068.png done
[12:35:47] [GPU] G:\_vtf_scratch\_batch_TALL/0067.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0067.png done
[12:35:56] [GPU] G:\_vtf_scratch\_batch_TALL/0070.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0070.png done
[12:35:56] [GPU] G:\_vtf_scratch\_batch_TALL/0069.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0069.png done
[12:36:05] [GPU] G:\_vtf_scratch\_batch_TALL/0071.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0071.png done
[12:36:05] [GPU] G:\_vtf_scratch\_batch_TALL/0072.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0072.png done
[12:36:15] [GPU] G:\_vtf_scratch\_batch_TALL/0074.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0074.png done
[12:36:15] [GPU] G:\_vtf_scratch\_batch_TALL/0073.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0073.png done
[12:36:24] [GPU] G:\_vtf_scratch\_batch_TALL/0076.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0076.png done
[12:36:24] [GPU] G:\_vtf_scratch\_batch_TALL/0075.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0075.png done
[12:36:33] [GPU] G:\_vtf_scratch\_batch_TALL/0078.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0078.png done
[12:36:33] [GPU] G:\_vtf_scratch\_batch_TALL/0077.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0077.png done
[12:36:42] [GPU] G:\_vtf_scratch\_batch_TALL/0080.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0080.png done
[12:36:42] [GPU] G:\_vtf_scratch\_batch_TALL/0079.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0079.png done
[12:36:52] [GPU] G:\_vtf_scratch\_batch_TALL/0082.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0082.png done
[12:36:52] [GPU] G:\_vtf_scratch\_batch_TALL/0081.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0081.png done
[12:37:01] [GPU] G:\_vtf_scratch\_batch_TALL/0084.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0084.png done
[12:37:01] [GPU] G:\_vtf_scratch\_batch_TALL/0083.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0083.png done
[12:37:10] [GPU] G:\_vtf_scratch\_batch_TALL/0085.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0085.png done
[12:37:10] [GPU] G:\_vtf_scratch\_batch_TALL/0086.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0086.png done
[12:37:20] [GPU] G:\_vtf_scratch\_batch_TALL/0087.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0087.png done
[12:37:20] [GPU] G:\_vtf_scratch\_batch_TALL/0088.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0088.png done
[12:37:29] [GPU] G:\_vtf_scratch\_batch_TALL/0090.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0090.png done
[12:37:29] [GPU] G:\_vtf_scratch\_batch_TALL/0089.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0089.png done
[12:37:38] [GPU] G:\_vtf_scratch\_batch_TALL/0092.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0092.png done
[12:37:38] [GPU] G:\_vtf_scratch\_batch_TALL/0091.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0091.png done
[12:37:47] [GPU] G:\_vtf_scratch\_batch_TALL/0094.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0094.png done
[12:37:47] [GPU] G:\_vtf_scratch\_batch_TALL/0093.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0093.png done
[12:37:57] [GPU] G:\_vtf_scratch\_batch_TALL/0096.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0096.png done
[12:37:57] [GPU] G:\_vtf_scratch\_batch_TALL/0095.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0095.png done
[12:38:06] [GPU] G:\_vtf_scratch\_batch_TALL/0098.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0098.png done
[12:38:06] [GPU] G:\_vtf_scratch\_batch_TALL/0097.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0097.png done
[12:38:15] [GPU] G:\_vtf_scratch\_batch_TALL/0100.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0100.png done
[12:38:15] [GPU] G:\_vtf_scratch\_batch_TALL/0099.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0099.png done
[12:38:24] [GPU] G:\_vtf_scratch\_batch_TALL/0102.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0102.png done
[12:38:25] [GPU] G:\_vtf_scratch\_batch_TALL/0101.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0101.png done
[12:38:34] [GPU] G:\_vtf_scratch\_batch_TALL/0104.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0104.png done
[12:38:34] [GPU] G:\_vtf_scratch\_batch_TALL/0103.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0103.png done
[12:38:43] [GPU] G:\_vtf_scratch\_batch_TALL/0106.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0106.png done
[12:38:43] [GPU] G:\_vtf_scratch\_batch_TALL/0105.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0105.png done
[12:38:52] [GPU] G:\_vtf_scratch\_batch_TALL/0108.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0108.png done
[12:38:53] [GPU] G:\_vtf_scratch\_batch_TALL/0107.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0107.png done
[12:39:02] [GPU] G:\_vtf_scratch\_batch_TALL/0110.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0110.png done
[12:39:02] [GPU] G:\_vtf_scratch\_batch_TALL/0109.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0109.png done
[12:39:11] [GPU] G:\_vtf_scratch\_batch_TALL/0111.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0111.png done
[12:39:11] [GPU] G:\_vtf_scratch\_batch_TALL/0112.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0112.png done
[12:39:20] [GPU] G:\_vtf_scratch\_batch_TALL/0114.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0114.png done
[12:39:20] [GPU] G:\_vtf_scratch\_batch_TALL/0113.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0113.png done
[12:39:30] [GPU] G:\_vtf_scratch\_batch_TALL/0115.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0115.png done
[12:39:30] [GPU] G:\_vtf_scratch\_batch_TALL/0116.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0116.png done
[12:39:39] [GPU] G:\_vtf_scratch\_batch_TALL/0117.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0117.png done
[12:39:39] [GPU] G:\_vtf_scratch\_batch_TALL/0118.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0118.png done
[12:39:48] [GPU] G:\_vtf_scratch\_batch_TALL/0119.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0119.png done
[12:39:48] [GPU] G:\_vtf_scratch\_batch_TALL/0120.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0120.png done
[12:39:57] [GPU] G:\_vtf_scratch\_batch_TALL/0121.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0121.png done
[12:39:58] [GPU] G:\_vtf_scratch\_batch_TALL/0122.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0122.png done
[12:40:06] [GPU] G:\_vtf_scratch\_batch_TALL/0123.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0123.png done
[12:40:07] [GPU] G:\_vtf_scratch\_batch_TALL/0124.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0124.png done
[12:40:16] [GPU] G:\_vtf_scratch\_batch_TALL/0125.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0125.png done
[12:40:16] [GPU] G:\_vtf_scratch\_batch_TALL/0126.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0126.png done
[12:40:25] [GPU] G:\_vtf_scratch\_batch_TALL/0127.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0127.png done
[12:40:26] [GPU] G:\_vtf_scratch\_batch_TALL/0128.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0128.png done
[12:40:34] [GPU] G:\_vtf_scratch\_batch_TALL/0129.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0129.png done
[12:40:35] [GPU] G:\_vtf_scratch\_batch_TALL/0130.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0130.png done
[12:40:43] [GPU] G:\_vtf_scratch\_batch_TALL/0131.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0131.png done
[12:40:44] [GPU] G:\_vtf_scratch\_batch_TALL/0132.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0132.png done
[12:40:53] [GPU] G:\_vtf_scratch\_batch_TALL/0133.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0133.png done
[12:40:54] [GPU] G:\_vtf_scratch\_batch_TALL/0134.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0134.png done
[12:41:02] [GPU] G:\_vtf_scratch\_batch_TALL/0135.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0135.png done
[12:41:03] [GPU] G:\_vtf_scratch\_batch_TALL/0136.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0136.png done
[12:41:11] [GPU] G:\_vtf_scratch\_batch_TALL/0137.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0137.png done
[12:41:12] [GPU] G:\_vtf_scratch\_batch_TALL/0138.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0138.png done
[12:41:21] [GPU] G:\_vtf_scratch\_batch_TALL/0139.png -> G:\_vtf_scratch\vtf_batch_1_1774528295\output_pass2/0139.png done
