=== VTF Upscaler 7.0.0 Log — 2026-02-17 23:11:26 ===

[23:11:26] ⚡ Using cached scan for 736 files (instant)...
[23:11:26] ⊖ Skipped 10 files: 9x mask texture
[23:11:26] 🔍 Scan done: 726 to upscale (140.3 MB), 10 skipped | batch size: 200
[23:11:26] 📦 Batch 1/4 (200 files)...
[23:15:01] [GPU] encode image R:\vtf_batch_3_1771369965\output/0156.png failed
[23:15:02] [GPU] encode image R:\vtf_batch_3_1771369965\output/0159.png failed
[23:15:02] [GPU] encode image R:\vtf_batch_3_1771369965\output/0158.png failed
[23:15:02] [GPU] encode image R:\vtf_batch_3_1771369965\output/0161.png failed
[23:15:02] [GPU] encode image R:\vtf_batch_3_1771369965\output/0160.png failed
[23:15:03] [GPU] encode image R:\vtf_batch_3_1771369965\output/0163.png failed
[23:15:03] [GPU] encode image R:\vtf_batch_3_1771369965\output/0162.png failed
[23:15:03] [GPU] encode image R:\vtf_batch_3_1771369965\output/0165.png failed
[23:15:03] [GPU] encode image R:\vtf_batch_3_1771369965\output/0164.png failed
[23:15:04] [GPU] encode image R:\vtf_batch_3_1771369965\output/0167.png failed
[23:15:04] [GPU] encode image R:\vtf_batch_3_1771369965\output/0166.png failed
[23:15:04] [GPU] encode image R:\vtf_batch_3_1771369965\output/0169.png failed
[23:15:04] [GPU] encode image R:\vtf_batch_3_1771369965\output/0168.png failed
[23:15:05] [GPU] encode image R:\vtf_batch_3_1771369965\output/0171.png failed
[23:15:05] [GPU] encode image R:\vtf_batch_3_1771369965\output/0170.png failed
[23:15:05] [GPU] encode image R:\vtf_batch_3_1771369965\output/0173.png failed
[23:15:05] [GPU] encode image R:\vtf_batch_3_1771369965\output/0172.png failed
[23:15:06] [GPU] encode image R:\vtf_batch_3_1771369965\output/0175.png failed
[23:15:06] [GPU] encode image R:\vtf_batch_3_1771369965\output/0174.png failed
[23:15:06] [GPU] encode image R:\vtf_batch_3_1771369965\output/0177.png failed
[23:15:07] [GPU] encode image R:\vtf_batch_3_1771369965\output/0176.png failed
[23:15:07] [GPU] encode image R:\vtf_batch_3_1771369965\output/0179.png failed
[23:15:07] [GPU] encode image R:\vtf_batch_3_1771369965\output/0178.png failed
[23:15:07] [GPU] encode image R:\vtf_batch_3_1771369965\output/0181.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0180.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0183.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0182.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0185.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0184.png failed
[23:15:08] [GPU] encode image R:\vtf_batch_3_1771369965\output/0187.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0186.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0189.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0188.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0197.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0191.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0199.png failed
[23:15:09] [GPU] encode image R:\vtf_batch_3_1771369965\output/0198.png failed
[23:15:14] [GPU] [Split] Pass 2: 6 tall images (tile=512, height>=1024)
[23:15:15] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  queueC=2[8]  queueT=1[2]
[23:15:15] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[23:15:15] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[23:15:15] [GPU] [0 NVIDIA GeForce RTX 4080 SUPER]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32
[23:15:15] [GPU] [1 AMD Radeon(TM) Graphics]  queueC=1[2]  queueT=2[1]
[23:15:15] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[23:15:15] [GPU] [1 AMD Radeon(TM) Graphics]  subgroup=64(32~64)  ops=1/1/1/1/1/1/1/1/0/0
[23:15:15] [GPU] [1 AMD Radeon(TM) Graphics]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0
[23:15:16] [GPU] encode image R:\vtf_batch_3_1771369965\output/0190.png failed
[23:15:16] [GPU] encode image R:\vtf_batch_3_1771369965\output/0192.png failed
[23:15:17] [GPU] encode image R:\vtf_batch_3_1771369965\output/0193.png failed
[23:15:17] [GPU] encode image R:\vtf_batch_3_1771369965\output/0194.png failed
[23:15:17] [GPU] encode image R:\vtf_batch_3_1771369965\output/0195.png failed
[23:15:17] [GPU] encode image R:\vtf_batch_3_1771369965\output/0196.png failed
[23:15:20] ⚠ GPU batch 3: 58 corrupted outputs detected — re-processing with safe settings...
[23:15:25] Generating AI preview with realesrgan-x4plus-anime...
[23:15:26] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:16:47] Generating AI preview with realesrgan-x4plus-anime...
[23:16:49] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:17:07] Generating AI preview with realesrgan-x4plus-anime...
[23:17:08] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:17:48] Generating AI preview with realesrgan-x4plus-anime...
[23:17:49] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:17:58] Generating AI preview with realesrgan-x4plus-anime...
[23:17:59] Generating AI preview with realesrgan-x4plus-anime...
[23:17:59] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:18:00] ✓ AI preview: AI (realesrgan-x4plus-anime)
[23:22:40] Cancelling...
